Drug A,Drug B,Severity,Mechansim,Reference
Ketoconazole,Pregabalin,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Ketoconazole,Bisoprolol,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Ketoconazole,Garlic extract,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Lamotrigine,Levetiracetam,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Lamotrigine,Fluoxetine,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Lamotrigine,Nitroglycerin,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Lamotrigine,Montelukast,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Lamotrigine,Insulin Lispro,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Lamotrigine,Green tea extract,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Lamotrigine,Paclitaxel,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Lamotrigine,Imatinib,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Lamotrigine,Diazepam,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Lamotrigine,Levothyroxine,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Lamotrigine,Tetracycline,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Lamotrigine,Risedronate,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Lamotrigine,Hydrocodone,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Lamotrigine,Clarithromycin,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Levetiracetam,Clarithromycin,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Levetiracetam,Ranitidine,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Levetiracetam,Linagliptin,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Levetiracetam,Tiotropium,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Levetiracetam,Glibenclamide,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Levetiracetam,Zolpidem,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Levetiracetam,Erythromycin,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Levetiracetam,Cefixime,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Levetiracetam,Baclofen,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Levetiracetam,Clonazepam,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Levocetirizine,Metronidazole,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Levocetirizine,Risedronate,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Levocetirizine,Itraconazole,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Levocetirizine,Diazepam,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Levocetirizine,Aripiprazole,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Levocetirizine,Zolpidem,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Levocetirizine,Canagliflozin,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Levocetirizine,Salbutamol,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Levocetirizine,Rosuvastatin,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Levocetirizine,Vitamin B12,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Levofloxacin,Linagliptin,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Levofloxacin,Cefixime,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Levofloxacin,Formoterol,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Levofloxacin,Liothyronine,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Levofloxacin,Metformin,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Levofloxacin,Sildenafil,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Levofloxacin,Vitamin D3,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Levofloxacin,Warfarin,Major,High-risk pharmacokinetic or pharmacodynamic interaction (see references),DrugBank;BNF;FDA
Levofloxacin,Hydrocodone,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Levofloxacin,Insulin Aspart,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Levofloxacin,Salmeterol,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Levothyroxine,Carbamazepine,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Levothyroxine,Ranitidine,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Levothyroxine,Dexamethasone,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Levothyroxine,Paclitaxel,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Levothyroxine,Minocycline,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Levothyroxine,Bisoprolol,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Levothyroxine,Morphine,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Levothyroxine,Lisinopril,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Linagliptin,Dexamethasone,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Linagliptin,Diazepam,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Linagliptin,Ibuprofen,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Linagliptin,Amoxicillin,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Linagliptin,Olanzapine,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Linagliptin,Lisinopril,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Linagliptin,Aspirin,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Linagliptin,Simvastatin,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Liothyronine,Fluoxetine,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Liothyronine,Imatinib,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Liothyronine,Cefuroxime,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Liothyronine,Quetiapine,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Liothyronine,Paracetamol,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Liothyronine,Salmeterol,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Liothyronine,Ciprofloxacin,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Liothyronine,Insulin Aspart,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Lisinopril,Insulin (Human),Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Lisinopril,Amlodipine,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Lisinopril,Zolpidem,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Lisinopril,Ibuprofen,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Lisinopril,Lorazepam,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Lisinopril,Captopril,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Lisinopril,Famotidine,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Lisinopril,Pantoprazole,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Lisinopril,Glibenclamide,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Lisinopril,Losartan,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Lithium Carbonate,Amlodipine,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Lithium Carbonate,Insulin (Human),Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Lithium Carbonate,Cefixime,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Lithium Carbonate,Liothyronine,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Lithium Carbonate,Captopril,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Loratadine,Hydrocortisone,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Loratadine,Aripiprazole,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Loratadine,Erythromycin,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Loratadine,Metoprolol,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Loratadine,Codeine,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Loratadine,Tiotropium,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Loratadine,St. John's wort,Major,High-risk pharmacokinetic or pharmacodynamic interaction (see references),DrugBank;BNF;FDA
Lorazepam,Sunitinib,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Lorazepam,Tramadol,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Lorazepam,Cyclophosphamide,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Lorazepam,Turmeric (Curcumin),Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Lorazepam,Paroxetine,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Losartan,Lorazepam,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Losartan,Ranitidine,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Losartan,Famotidine,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Losartan,Heparin,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Losartan,Paclitaxel,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Losartan,Baclofen,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Losartan,Saxagliptin,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Macrolide antibiotic,Statin,Major,"CYP3A4 inhibition, increased myopathy risk",DrugBank
Metformin,Risperidone,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Metformin,Azithromycin,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Metformin,Montelukast,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Metformin,Insulin Lispro,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Metformin,Doxorubicin,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Metformin,Omeprazole,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Metformin,Citalopram,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Metformin,Esomeprazole,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Metformin,Hydrocodone,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Metformin,Olanzapine,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Metformin,Fluconazole,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Methotrexate,Hydrocortisone,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Methotrexate,Green tea extract,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Methotrexate,Metronidazole,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Methotrexate,Insulin Aspart,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Methotrexate,Doxorubicin,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Methotrexate,Levothyroxine,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Methotrexate,Ranitidine,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Methotrexate,Paroxetine,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Methotrexate,Enalapril,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Methotrexate,Paclitaxel,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Metoprolol,Cefixime,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Metoprolol,Clopidogrel,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Metoprolol,Olanzapine,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Metoprolol,Itraconazole,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Metoprolol,Risedronate,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Metoprolol,Salmeterol,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Metoprolol,Omeprazole,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Metoprolol,Gabapentin,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Metoprolol,Calcium Carbonate,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Metoprolol,Voriconazole,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Metoprolol,Risperidone,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Metoprolol,Fluoxetine,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Metoprolol,Doxycycline,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Metronidazole,Lorazepam,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Metronidazole,Doxorubicin,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Metronidazole,Empagliflozin,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Metronidazole,Sitagliptin,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Minocycline,Salbutamol,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Minocycline,Rosuvastatin,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Minocycline,Lisinopril,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Minocycline,Pantoprazole,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Minocycline,Nivolumab,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Minocycline,Enalapril,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Montelukast,Sitagliptin,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Montelukast,Metoprolol,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Montelukast,Levetiracetam,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Montelukast,Cefuroxime,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Montelukast,Ibuprofen,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Montelukast,Carbamazepine,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Montelukast,Hydrocodone,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Morphine,Simvastatin,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Morphine,Isosorbide Mononitrate,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Morphine,Insulin Glargine,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Morphine,Clonazepam,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Morphine,Levetiracetam,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Morphine,Ciprofloxacin,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Morphine,Vitamin D3,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Multivitamin,Montelukast,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Multivitamin,Simvastatin,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Multivitamin,Oxycodone,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Multivitamin,Antacid (Omeprazole),Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Multivitamin,Prednisone,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Multivitamin,Formoterol,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Naproxen,Risperidone,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Naproxen,Paclitaxel,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Naproxen,Risedronate,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Naproxen,Lisinopril,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Naproxen,Saxagliptin,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Naproxen,Clopidogrel,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Naproxen,Metformin,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Naproxen,Voriconazole,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Naproxen,Nifedipine,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Naproxen,Garlic extract,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Naproxen,Enalapril,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Nifedipine,Clarithromycin,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Nifedipine,Metformin,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Nifedipine,Insulin Lispro,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Nifedipine,Vitamins A,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Nifedipine,Ranitidine,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Nifedipine,Metronidazole,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Nitroglycerin,Metformin,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Nitroglycerin,Calcium Carbonate,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Nitroglycerin,Diazepam,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Nitroglycerin,Vitamins A,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Nitroglycerin,Prednisone,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Nitroglycerin,Minocycline,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Nitroglycerin,Atorvastatin,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Nitroglycerin,Amiodarone,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Nivolumab,Dexamethasone,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Nivolumab,Formoterol,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Nivolumab,Omeprazole,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Nivolumab,Gabapentin,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Nivolumab,Vitamins A,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Nivolumab,Methotrexate,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Olanzapine,Saxagliptin,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Olanzapine,Carbamazepine,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Olanzapine,Simvastatin,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Olanzapine,Quetiapine,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Olanzapine,Metronidazole,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Olanzapine,Beclometasone,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Olanzapine,Fluconazole,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Olanzapine,Zolpidem,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Olanzapine,Methotrexate,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Olanzapine,Citalopram,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Olanzapine,Trastuzumab,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Omega-3 (Fish Oil),Pembrolizumab,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Omega-3 (Fish Oil),Gabapentin,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Omega-3 (Fish Oil),Liothyronine,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Omega-3 (Fish Oil),Warfarin,Major,High-risk pharmacokinetic or pharmacodynamic interaction (see references),DrugBank;BNF;FDA
Omega-3 (Fish Oil),Morphine,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Omega-3 (Fish Oil),Insulin Glargine,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Omega-3 (Fish Oil),Folic Acid,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Omega-3 (Fish Oil),Ciprofloxacin,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Omeprazole,Quetiapine,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Omeprazole,Amiodarone,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Omeprazole,Esomeprazole,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Omeprazole,Pregabalin,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Omeprazole,Dexamethasone,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Omeprazole,Montelukast,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Omeprazole,Tadalafil,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Oxycodone,Hydrocodone,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Oxycodone,Vitamins A,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Oxycodone,Enoxaparin,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Paclitaxel,Cefixime,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Paclitaxel,Doxycycline,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Paclitaxel,Aripiprazole,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Paclitaxel,Loratadine,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Paclitaxel,Glibenclamide,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Paclitaxel,Iron (Ferrous Sulfate),Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Paclitaxel,Sunitinib,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Paclitaxel,Lisinopril,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Paclitaxel,Sertraline,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Pantoprazole,Sildenafil,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Pantoprazole,Hydrocodone,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Pantoprazole,Calcium Carbonate,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Pantoprazole,Pregabalin,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Paracetamol,Famotidine,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Paracetamol,Aspirin,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Paracetamol,Paroxetine,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Paracetamol,Loratadine,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Paracetamol,Simvastatin,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Paracetamol,Paclitaxel,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Paroxetine,Doxorubicin,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Paroxetine,Levofloxacin,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Paroxetine,Warfarin,Major,High-risk pharmacokinetic or pharmacodynamic interaction (see references),DrugBank;BNF;FDA
