Drug A,Drug B,Severity,Mechansim,Reference
Paroxetine,Quetiapine,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Paroxetine,Phenytoin,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Paroxetine,Amiodarone,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Paroxetine,Diclofenac Sodium,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Pembrolizumab,Naproxen,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Pembrolizumab,Budesonide,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Pembrolizumab,Sunitinib,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Pembrolizumab,St. John's wort,Major,High-risk pharmacokinetic or pharmacodynamic interaction (see references),DrugBank;BNF;FDA
Pembrolizumab,Fluoxetine,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Pembrolizumab,Oxycodone,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Pembrolizumab,Empagliflozin,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Pembrolizumab,Pantoprazole,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Pembrolizumab,Esomeprazole,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Pembrolizumab,Beclometasone,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Pembrolizumab,Aspirin,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Phenytoin,Promethazine,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Phenytoin,Lithium Carbonate,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Phenytoin,Citalopram,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Phenytoin,St. John's wort,Major,High-risk pharmacokinetic or pharmacodynamic interaction (see references),DrugBank;BNF;FDA
Phenytoin,Vitamin D3,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Prednisone,Simvastatin,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Prednisone,Risedronate,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Prednisone,Insulin Aspart,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Prednisone,Hydrocodone,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Prednisone,Pregabalin,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Pregabalin,Tetracycline,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Pregabalin,Paroxetine,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Pregabalin,Metronidazole,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Pregabalin,Ibuprofen,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Pregabalin,Paracetamol,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Pregabalin,Glibenclamide,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Pregabalin,Diazepam,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Pregabalin,Levocetirizine,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Pregabalin,Bisoprolol,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Pregabalin,Famotidine,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Pregabalin,Lorazepam,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Pregabalin,Oxycodone,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Pregabalin,Ciprofloxacin,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Promethazine,Antacid (Omeprazole),Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Promethazine,Erythromycin,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Promethazine,Minocycline,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Promethazine,Morphine,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Promethazine,Ciprofloxacin,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Promethazine,Itraconazole,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Propranolol,Sildenafil,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Propranolol,Liothyronine,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Propranolol,Morphine,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Propranolol,Metronidazole,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Propranolol,Ibuprofen,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Propranolol,Calcium Carbonate,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Quetiapine,Levocetirizine,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Quetiapine,Bisoprolol,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Quetiapine,Minocycline,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Quetiapine,Ampicillin,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Ranitidine,St. John's wort,Major,High-risk pharmacokinetic or pharmacodynamic interaction (see references),DrugBank;BNF;FDA
Ranitidine,Insulin Glargine,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Ranitidine,Sildenafil,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Ranitidine,Cefuroxime,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Ranitidine,Ciprofloxacin,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Ranitidine,Metformin,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Ranitidine,Folic Acid,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Rifampicin,Oral contraceptives,Major,Induction reduces contraceptive efficacy,DrugBank
Risedronate,Doxycycline,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Risedronate,Ginkgo biloba,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Risedronate,Trastuzumab,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Risedronate,Montelukast,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Risedronate,Diclofenac Sodium,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Risedronate,Beclometasone,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Risedronate,Vitamin D3,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Risedronate,Lisinopril,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Risedronate,Clopidogrel,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Risedronate,Clonazepam,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Risperidone,Morphine,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Risperidone,Vitamins A,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Risperidone,Green tea extract,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Risperidone,Doxorubicin,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Risperidone,Sildenafil,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Risperidone,Ibuprofen,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Rosuvastatin,Fluconazole,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Rosuvastatin,Paroxetine,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Rosuvastatin,Iron (Ferrous Sulfate),Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Rosuvastatin,Losartan,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Rosuvastatin,Tetracycline,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Rosuvastatin,Folic Acid,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Rosuvastatin,Loratadine,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Rosuvastatin,Cetirizine,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Rosuvastatin,Metronidazole,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Salbutamol,Amoxicillin,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Salbutamol,Simvastatin,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Salbutamol,Prednisone,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Salbutamol,Diazepam,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Salbutamol,Insulin Glargine,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Salbutamol,Multivitamin,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Salbutamol,Fluconazole,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Salbutamol,Methotrexate,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Salmeterol,Oxycodone,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Salmeterol,Heparin,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Salmeterol,Clonazepam,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Salmeterol,Omega-3 (Fish Oil),Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Salmeterol,Tadalafil,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Saxagliptin,Methotrexate,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Saxagliptin,Paclitaxel,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Saxagliptin,Lamotrigine,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Saxagliptin,Amoxicillin,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Saxagliptin,Ginkgo biloba,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Saxagliptin,Voriconazole,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Saxagliptin,Montelukast,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Saxagliptin,Glibenclamide,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Sertraline,MAOI,Major,Risk of serotonin syndrome,BNF;DrugBank
Sertraline,Vitamin D3,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Sertraline,Clonazepam,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Sertraline,Metformin,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Sertraline,Codeine,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Sildenafil,Nitrate,Major,Severe hypotension risk,BNF
Sildenafil,Risedronate,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Sildenafil,Grapefruit juice,Major,High-risk pharmacokinetic or pharmacodynamic interaction (see references),DrugBank;BNF;FDA
Sildenafil,Voriconazole,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Sildenafil,Escitalopram,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Simvastatin,Clarithromycin,Major,CYP3A4 inhibition -> increased statin levels -> rhabdomyolysis risk,DrugBank;FDA
Simvastatin,Grapefruit juice,Major,Grapefruit inhibits CYP3A4 -> increased statin levels,FDA;DrugBank
Simvastatin,Liothyronine,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Simvastatin,Ciprofloxacin,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Simvastatin,Vitamins A,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Simvastatin,Aripiprazole,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Simvastatin,Risedronate,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Sitagliptin,Salbutamol,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Sitagliptin,Loratadine,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Sitagliptin,Ampicillin,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Sitagliptin,Levetiracetam,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Sitagliptin,Levofloxacin,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Sitagliptin,Losartan,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Sitagliptin,Oxycodone,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Sitagliptin,Aspirin,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Sitagliptin,Pantoprazole,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Sitagliptin,Ciprofloxacin,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Sitagliptin,Atorvastatin,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
SSRIs,MAOI,Major,Serotonin syndrome,DrugBank
St. John's wort,Oral contraceptives,Major,Reduces efficacy of hormonal contraceptives,DrugBank
St. John's wort,Warfarin,Major,Alters warfarin levels (induction) - variable effect,DrugBank
St. John's wort,Salmeterol,Major,High-risk pharmacokinetic or pharmacodynamic interaction (see references),DrugBank;BNF;FDA
St. John's wort,Nitroglycerin,Major,High-risk pharmacokinetic or pharmacodynamic interaction (see references),DrugBank;BNF;FDA
St. John's wort,Lamotrigine,Major,High-risk pharmacokinetic or pharmacodynamic interaction (see references),DrugBank;BNF;FDA
St. John's wort,Montelukast,Major,High-risk pharmacokinetic or pharmacodynamic interaction (see references),DrugBank;BNF;FDA
St. John's wort,Glibenclamide,Major,High-risk pharmacokinetic or pharmacodynamic interaction (see references),DrugBank;BNF;FDA
St. John's wort,Quetiapine,Major,High-risk pharmacokinetic or pharmacodynamic interaction (see references),DrugBank;BNF;FDA
St. John's wort,Pantoprazole,Major,High-risk pharmacokinetic or pharmacodynamic interaction (see references),DrugBank;BNF;FDA
St. John's wort,Naproxen,Major,High-risk pharmacokinetic or pharmacodynamic interaction (see references),DrugBank;BNF;FDA
Sunitinib,Famotidine,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Sunitinib,Imatinib,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Sunitinib,Amiodarone,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Sunitinib,Enalapril,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Sunitinib,Vitamin D3,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Sunitinib,Quetiapine,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Tadalafil,Calcium Carbonate,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Tadalafil,Clarithromycin,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Tadalafil,Pregabalin,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Tadalafil,Codeine,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Tadalafil,Amoxicillin,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Tadalafil,Risedronate,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Tadalafil,Aripiprazole,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Tetracycline,Alendronate,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Tetracycline,Tiotropium,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Tetracycline,Green tea extract,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Tetracycline,Clarithromycin,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Tetracycline,Levothyroxine,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Tetracycline,Olanzapine,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Tetracycline,Paroxetine,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Tiotropium,Lorazepam,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Tiotropium,Fluoxetine,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Tiotropium,Captopril,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Tiotropium,Oxycodone,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Tiotropium,Levofloxacin,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Tiotropium,Canagliflozin,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Tiotropium,Cefuroxime,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Tramadol,SSRI,Major,Risk of serotonin syndrome,DrugBank
Tramadol,Citalopram,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Tramadol,Grapefruit juice,Major,High-risk pharmacokinetic or pharmacodynamic interaction (see references),DrugBank;BNF;FDA
Tramadol,St. John's wort,Major,High-risk pharmacokinetic or pharmacodynamic interaction (see references),DrugBank;BNF;FDA
Tramadol,Fluoxetine,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Tramadol,Pantoprazole,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Tramadol,Salbutamol,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Tramadol,Vitamin B12,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Tramadol,Antacid (Omeprazole),Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Trastuzumab,Garlic extract,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Trastuzumab,Tadalafil,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Trastuzumab,Lorazepam,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Trastuzumab,Turmeric (Curcumin),None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Trastuzumab,Paclitaxel,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Trastuzumab,Atorvastatin,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Trastuzumab,Fluoxetine,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Turmeric (Curcumin),Ginkgo biloba,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Turmeric (Curcumin),Nivolumab,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Turmeric (Curcumin),Itraconazole,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Turmeric (Curcumin),Minocycline,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Turmeric (Curcumin),Beclometasone,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Turmeric (Curcumin),Insulin (Human),Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Vitamin B12,Metoprolol,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Vitamin B12,Amlodipine,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Vitamin B12,Nivolumab,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Vitamin B12,Lithium Carbonate,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Vitamin B12,Risedronate,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Vitamin B12,Sertraline,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Vitamin B12,Nifedipine,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Vitamin B12,Paclitaxel,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Vitamin B12,Hydrocodone,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Vitamin D3,Vitamin B12,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Vitamin D3,Sitagliptin,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Vitamin D3,Levothyroxine,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Vitamin D3,Tiotropium,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Vitamin D3,Lithium Carbonate,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Vitamin D3,Risperidone,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Vitamin D3,Canagliflozin,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Vitamin D3,Metoprolol,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Vitamin D3,Amiodarone,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Vitamin D3,Folic Acid,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Vitamins A,Escitalopram,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Vitamins A,Pembrolizumab,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Vitamins A,Insulin Lispro,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Vitamins A,Calcium Carbonate,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Vitamins A,Clopidogrel,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Vitamins A,Isosorbide Mononitrate,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Vitamins A,Paroxetine,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Voriconazole,Levetiracetam,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Voriconazole,Ranitidine,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Voriconazole,Itraconazole,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Voriconazole,Esomeprazole,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Voriconazole,Clopidogrel,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Voriconazole,Warfarin,Major,High-risk pharmacokinetic or pharmacodynamic interaction (see references),DrugBank;BNF;FDA
Voriconazole,Nitroglycerin,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Voriconazole,Turmeric (Curcumin),None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Voriconazole,Enoxaparin,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Warfarin,Aspirin,Major,Increased bleeding risk - additive anticoagulant/antiplatelet effect,BNF;DrugBank
Warfarin,Amoxicillin,Major,Potential increase in INR - antibiotic effect on gut flora,DrugBank;Literature
Warfarin,Metronidazole,Major,Increased bleeding via CYP inhibition/altered gut flora,DrugBank
Warfarin,Fluconazole,Major,CYP inhibition leading to increased warfarin levels,DrugBank
Warfarin,Amiodarone,Major,Pharmacokinetic interaction increasing warfarin levels,DrugBank
Warfarin,Salmeterol,Major,High-risk pharmacokinetic or pharmacodynamic interaction (see references),DrugBank;BNF;FDA
Warfarin,Beclometasone,Major,High-risk pharmacokinetic or pharmacodynamic interaction (see references),DrugBank;BNF;FDA
Warfarin,Antacid (Omeprazole),Major,High-risk pharmacokinetic or pharmacodynamic interaction (see references),DrugBank;BNF;FDA
Warfarin,Saxagliptin,Major,High-risk pharmacokinetic or pharmacodynamic interaction (see references),DrugBank;BNF;FDA
Warfarin,Glimepiride,Major,High-risk pharmacokinetic or pharmacodynamic interaction (see references),DrugBank;BNF;FDA
Warfarin,Nitroglycerin,Major,High-risk pharmacokinetic or pharmacodynamic interaction (see references),DrugBank;BNF;FDA
Zolpidem,Imatinib,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Zolpidem,Green tea extract,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Zolpidem,Sitagliptin,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Zolpidem,Calcium Carbonate,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Zolpidem,Glimepiride,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Zolpidem,Pregabalin,Moderate,Moderate interaction — monitor therapy,DrugBank;BNF;FDA
Zolpidem,Isosorbide Mononitrate,Minor,Minor interaction — usually clinically manageable,DrugBank;BNF;FDA
Zolpidem,Omega-3 (Fish Oil),None,No significant interaction identified in checked list,DrugBank;BNF;FDA
Zolpidem,Saxagliptin,None,No significant interaction identified in checked list,DrugBank;BNF;FDA
